	Sat Dec 19 18:22 2020 Time and Allocation Profiling Report  (Final)

	   cad-exe +RTS -N -p -RTS

	total time  =       72.96 secs   (270323 ticks @ 1000 us, 8 processors)
	total alloc = 119,409,782,968 bytes  (excludes profiling overheads)

COST CENTRE               MODULE                                         SRC                                                               %time %alloc

getImplicitShared         Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(52,1)-(93,77)   20.5   13.5
shared_translate          Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91         10.4    6.9
fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                           8.8   15.1
getImplicit3              Graphics.Implicit.ObjectUtil.GetImplicit3      Graphics/Implicit/ObjectUtil/GetImplicit3.hs:(30,1)-(156,69)        7.3    6.5
shared_union              Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:60:39-66          6.6   10.0
-                         Linear.V3                                      src/Linear/V3.hs:200:3-18                                           6.0    5.5
dot                       Linear.V3                                      src/Linear/V3.hs:270:3-51                                           5.0    6.0
reflect                   Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                              4.6    4.9
shared_translate_subtract Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90          3.8    0.0
<*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                           3.6    4.2
getImplicit2              Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)         2.1    3.2
shared_mirror             Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:86:31-61          2.0    1.8
*                         Linear.Quaternion                              src/Linear/Quaternion.hs:(275,3)-(276,73)                           2.0    3.0
shared_intersection       Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:64:36-79          1.4    1.0
rmaximum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                        1.4    0.6
bf                        Graphics.Implicit.Export.TextBuilderUtils      Graphics/Implicit/Export/TextBuilderUtils.hs:38:1-64                1.1    3.5
fmap                      Linear.V2                                      src/Linear/V2.hs:156:3-34                                           1.1    2.3
rminimum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(97,1)-(108,25)                       1.1    0.0
+                         Linear.V3                                      src/Linear/V3.hs:198:3-18                                           1.0    2.8
-                         Linear.V2                                      src/Linear/V2.hs:226:3-18                                           0.9    1.4
getMesh                   Graphics.Implicit.Export.Render                Graphics/Implicit/Export/Render.hs:(77,1)-(188,50)                  0.8    1.8


                                                                                                                                                                                   individual      inherited
COST CENTRE                                  MODULE                                         SRC                                                               no.       entries  %time %alloc   %time %alloc

MAIN                                         MAIN                                           <built-in>                                                         8353          0    0.0    0.0   100.0  100.0
                -                            Linear.V3                                      src/Linear/V3.hs:200:3-18                                         27242          0    0.0    0.1     0.2    0.6
                 fmap                        Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27244    3067089    0.0    0.2     0.0    0.2
                 <*>                         Linear.V3                                      src/Linear/V3.hs:170:3-46                                         27243    3066756    0.0    0.1     0.1    0.2
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27245          0    0.0    0.1     0.0    0.1
               rmaximum                      Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                      27256    1922180    0.0    0.0     0.0    0.0
               shared_shell                  Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:89:28-60        27246     961302    0.1    0.0     0.2    0.1
                shared_scale                 Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:84:28-69        27247     960607    0.1    0.1     0.1    0.1
                 <*>                         Linear.V3                                      src/Linear/V3.hs:170:3-46                                         27254     960290    0.0    0.1     0.0    0.1
                 fmap                        Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27253     959918    0.0    0.0     0.0    0.0
               rmax                          Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(53,1)-(57,28)                      27272     192482    0.0    0.0     0.0    0.0
               getImplicit2                  Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)       27271          0    0.0    0.0     0.0    0.0
              rmaximum                       Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                      27100    1150176    0.0    0.0     0.0    0.0
              shared_difference              Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(71,38)-(77,41) 27102          0    0.1    0.1     8.4   10.7
               shared_union                  Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:60:39-66        27143    1343466    0.1    0.2     0.6    0.9
                shared_translate             Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91        27145    1725514    0.1    0.1     0.3    0.5
                 shared_translate_subtract   Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90        27146    1726596    0.0    0.0     0.2    0.3
                  -                          Linear.V3                                      src/Linear/V3.hs:200:3-18                                         27147          0    0.0    0.1     0.1    0.3
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27149    1727448    0.0    0.1     0.0    0.1
                   <*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                         27148    1727413    0.0    0.0     0.1    0.1
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27150          0    0.0    0.1     0.0    0.1
                 rmaximum                    Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                      27151     769767    0.0    0.0     0.0    0.0
                 rmax                        Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(53,1)-(57,28)                      27239     192551    0.0    0.0     0.0    0.0
                 getImplicit2                Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)       27238          0    0.0    0.0     0.0    0.0
                rminimum                     Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(97,1)-(108,25)                     27144    1343394    0.0    0.0     0.0    0.0
                shared_mirror                Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:86:31-61        27257          0    0.0    0.0     0.2    0.3
                 shared_translate            Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91        27265     192623    0.0    0.0     0.0    0.0
                  shared_translate_subtract  Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90        27266     192409    0.0    0.0     0.0    0.0
                   -                         Linear.V3                                      src/Linear/V3.hs:200:3-18                                         27267          0    0.0    0.0     0.0    0.0
                    <*>                      Linear.V3                                      src/Linear/V3.hs:170:3-46                                         27268     192374    0.0    0.0     0.0    0.0
                     fmap                    Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27270          0    0.0    0.0     0.0    0.0
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27269     192276    0.0    0.0     0.0    0.0
                 reflect                     Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                            27258     192025    0.0    0.1     0.1    0.2
                  dot                        Linear.V3                                      src/Linear/V3.hs:270:3-51                                         27263     384782    0.1    0.1     0.1    0.1
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27262     192127    0.0    0.0     0.0    0.0
                  -                          Linear.V3                                      src/Linear/V3.hs:200:3-18                                         27259          0    0.0    0.0     0.0    0.0
                   <*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                         27260     192497    0.0    0.0     0.0    0.0
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27264          0    0.0    0.0     0.0    0.0
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27261     192492    0.0    0.0     0.0    0.0
               rmax                          Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(53,1)-(57,28)                      27142     960376    0.0    0.0     0.0    0.0
               rmaximum                      Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                      27103     959110    0.0    0.0     0.0    0.0
